{'最高': '0.97', '最低': '0.94', '今开': '0.97', '昨收': '0.97', '成交额': '4254', '成交量': '44手', '净值': '0.9550', '折价率': '1.26', '股票名称': '国金鑫新501000'}
{'股票名称': '基金同德500039'}
{'股票名称': '基金汉鼎500025'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '15.91', '内盘': '--', '成交额': '--', '委比': '8.38%', '流通市值': '600.60亿', '市盈率': '69.99', '每股收益': '0.15', '总股本': '51.68亿', '昨收': '14.46', '换手率': '--', '最低': '--', '跌停': '13.01', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '747.33亿', '市净率': '5.22', '每股净资产': '2.77', '流通股本': '41.54亿', '股票名称': '东方财富300059'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '19.02', '内盘': '--', '成交额': '--', '委比': '5.26%', '流通市值': '80.37亿', '市盈率': '51.31', '每股收益': '0.70', '总股本': '17.93亿', '昨收': '17.29', '换手率': '--', '最低': '--', '跌停': '15.56', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '310.08亿', '市净率': '2.41', '每股净资产': '7.17', '流通股本': '4.65亿', '股票名称': '招商港口001872'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '5.70', '内盘': '--', '成交额': '--', '委比': '54.51%', '流通市值': '87.39亿', '市盈率': '16.53', '每股收益': '0.24', '总股本': '20.35亿', '昨收': '5.18', '换手率': '--', '最低': '--', '跌停': '4.66', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '105.40亿', '市净率': '1.14', '每股净资产': '4.56', '流通股本': '16.87亿', '股票名称': '华邦健康002004'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '6.31', '内盘': '--', '成交额': '--', '委比': '16.22%', '流通市值': '26.13亿', '市盈率': '61.11', '每股收益': '0.07', '总股本': '4.55亿', '昨收': '5.74', '换手率': '--', '最低': '--', '跌停': '5.17', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '26.13亿', '市净率': '2.49', '每股净资产': '2.30', '流通股本': '4.55亿', '股票名称': '精功科技002006'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '3.06', '内盘': '--', '成交额': '--', '委比': '24.55%', '流通市值': '44.73亿', '市盈率': '268.49', '每股收益': '0.01', '总股本': '17.65亿', '昨收': '2.78', '换手率': '--', '最低': '--', '跌停': '2.50', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '49.06亿', '市净率': '0.81', '每股净资产': '3.43', '流通股本': '16.09亿', '股票名称': '德豪润达002005'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '12.69', '内盘': '--', '成交额': '--', '委比': '4.42%', '流通市值': '67.96亿', '市盈率': '22.50', '每股收益': '0.38', '总股本': '8.69亿', '昨收': '11.54', '换手率': '--', '最低': '--', '跌停': '10.39', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '100.32亿', '市净率': '2.23', '每股净资产': '5.17', '流通股本': '5.89亿', '股票名称': '九000989'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '13.86', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '48.85亿', '市盈率': '18.19', '每股收益': '0.52', '总股本': '12.53亿', '昨收': '12.60', '换手率': '--', '最低': '--', '跌停': '11.34', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '157.88亿', '市净率': '0.96', '每股净资产': '13.06', '流通股本': '3.88亿', '股票名称': '诚志股份000990'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '9.37', '内盘': '--', '成交额': '--', '委比': '92.19%', '流通市值': '47.27亿', '市盈率': '13.03', '每股收益': '0.49', '总股本': '61.78亿', '昨收': '8.52', '换手率': '--', '最低': '--', '跌停': '7.67', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '526.38亿', '市净率': '1.16', '每股净资产': '7.33', '流通股本': '5.55亿', '股票名称': '招商公路001965'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '12.00', '内盘': '--', '成交额': '--', '委比': '14.40%', '流通市值': '37.64亿', '市盈率': '338.37', '每股收益': '0.02', '总股本': '3.45亿', '昨收': '10.91', '换手率': '--', '最低': '--', '跌停': '9.82', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '37.64亿', '市净率': '6.99', '每股净资产': '1.56', '流通股本': '3.45亿', '股票名称': '中国中期000996'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '1.32', '内盘': '--', '成交额': '--', '委比': '97.53%', '流通市值': '22.74亿', '市盈率': '--', '每股收益': '0.29', '总股本': '18.05亿', '昨收': '1.26', '换手率': '--', '最低': '--', '跌停': '1.20', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '22.74亿', '市净率': '1.62', '每股净资产': '0.78', '流通股本': '18.05亿', '股票名称': '*ST000982'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '6.20', '内盘': '--', '成交额': '--', '委比': '26.12%', '流通市值': '50.26亿', '市盈率': '16.53', '每股收益': '0.26', '总股本': '11.45亿', '昨收': '5.64', '换手率': '--', '最低': '--', '跌停': '5.08', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '64.58亿', '市净率': '1.60', '每股净资产': '3.52', '流通股本': '8.91亿', '股票名称': '宗申动力001696'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '14.07', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '16.58亿', '市盈率': '--', '每股收益': '0.07', '总股本': '1.30亿', '昨收': '12.79', '换手率': '--', '最低': '--', '跌停': '11.51', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '16.58亿', '市净率': '3.17', '每股净资产': '4.03', '流通股本': '1.30亿', '股票名称': '大庆华科000985'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '5.56', '内盘': '--', '成交额': '--', '委比': '1.98%', '流通市值': '18.84亿', '市盈率': '--', '每股收益': '0.18', '总股本': '4.58亿', '昨收': '5.05', '换手率': '--', '最低': '--', '跌停': '4.55', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '23.13亿', '市净率': '1.07', '每股净资产': '4.70', '流通股本': '3.73亿', '股票名称': '闽东电力000993'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '6.46', '内盘': '--', '成交额': '--', '委比': '14.07%', '流通市值': '184.98亿', '市盈率': '9.11', '每股收益': '0.48', '总股本': '31.51亿', '昨收': '5.87', '换手率': '--', '最低': '--', '跌停': '5.28', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '184.98亿', '市净率': '0.94', '每股净资产': '6.26', '流通股本': '31.51亿', '股票名称': '西山煤电000983'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '16.06', '内盘': '--', '成交额': '--', '委比': '20.43%', '流通市值': '140.92亿', '市盈率': '186.72', '每股收益': '0.06', '总股本': '13.17亿', '昨收': '14.60', '换手率': '--', '最低': '--', '跌停': '13.14', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '192.28亿', '市净率': '3.40', '每股净资产': '4.29', '流通股本': '9.65亿', '股票名称': '隆平高科000998'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '10.10', '内盘': '--', '成交额': '--', '委比': '15.82%', '流通市值': '49.42亿', '市盈率': '64.60', '每股收益': '0.13', '总股本': '27.53亿', '昨收': '9.18', '换手率': '--', '最低': '--', '跌停': '8.26', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '252.71亿', '市净率': '1.58', '每股净资产': '5.82', '流通股本': '5.38亿', '股票名称': '越秀金控000987'}
{'今开': '0.210', '成交量': '215.31万手', '最高': '0.230', '涨停': '0.23', '内盘': '115.11万手', '成交额': '4626.11万', '委比': '2.34%', '流通市值': '18.46亿', '市盈率': '--', '每股收益': '0.22', '总股本': '83.91亿', '昨收': '0.210', '换手率': '2.57%', '最低': '0.200', '跌停': '0.19', '外盘': '100.20万手', '振幅': '14.29%', '量比': '3.90', '总市值': '18.46亿', '市净率': '0.33', '每股净资产': '0.67', '流通股本': '83.89亿', '股票名称': '中弘退000979'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '3.11', '内盘': '--', '成交额': '--', '委比': '9.29%', '流通市值': '22.83亿', '市盈率': '--', '每股收益': '0.15', '总股本': '7.71亿', '昨收': '2.96', '换手率': '--', '最低': '--', '跌停': '2.81', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '22.83亿', '市净率': '3.01', '每股净资产': '0.98', '流通股本': '7.71亿', '股票名称': 'ST中基000972'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '14.69', '内盘': '--', '成交额': '--', '委比': '8.94%', '流通市值': '134.20亿', '市盈率': '39.26', '每股收益': '0.25', '总股本': '10.06亿', '昨收': '13.35', '换手率': '--', '最低': '--', '跌停': '12.02', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '134.23亿', '市净率': '2.46', '每股净资产': '5.42', '流通股本': '10.05亿', '股票名称': '华工科技000988'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '6.33', '内盘': '--', '成交额': '--', '委比': '85.14%', '流通市值': '20.70亿', '市盈率': '19.65', '每股收益': '0.22', '总股本': '3.60亿', '昨收': '5.75', '换手率': '--', '最低': '--', '跌停': '5.17', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '20.71亿', '市净率': '1.32', '每股净资产': '4.36', '流通股本': '3.60亿', '股票名称': '桂林旅游000978'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '3.72', '内盘': '--', '成交额': '--', '委比': '8.11%', '流通市值': '20.01亿', '市盈率': '122.88', '每股收益': '0.02', '总股本': '10.88亿', '昨收': '3.38', '换手率': '--', '最低': '--', '跌停': '3.04', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '36.79亿', '市净率': '0.93', '每股净资产': '3.63', '流通股本': '5.92亿', '股票名称': '高升控股000971'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '5.97', '内盘': '--', '成交额': '--', '委比': '6.25%', '流通市值': '49.14亿', '市盈率': '--', '每股收益': '0.08', '总股本': '10.26亿', '昨收': '5.43', '换手率': '--', '最低': '--', '跌停': '4.89', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '55.71亿', '市净率': '1.26', '每股净资产': '4.33', '流通股本': '9.05亿', '股票名称': '安泰科技000969'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '3.39', '内盘': '--', '成交额': '--', '委比': '15.02%', '流通市值': '79.29亿', '市盈率': '10.91', '每股收益': '0.21', '总股本': '40.28亿', '昨收': '3.08', '换手率': '--', '最低': '--', '跌停': '2.77', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '124.06亿', '市净率': '0.76', '每股净资产': '4.03', '流通股本': '25.74亿', '股票名称': '银亿股份000981'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '6.89', '内盘': '--', '成交额': '--', '委比': '38.57%', '流通市值': '71.82亿', '市盈率': '55.27', '每股收益': '0.23', '总股本': '31.63亿', '昨收': '6.26', '换手率': '--', '最低': '--', '跌停': '5.63', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '198.01亿', '市净率': '1.70', '每股净资产': '3.68', '流通股本': '11.47亿', '股票名称': '盈峰环境000967'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '12.52', '内盘': '--', '成交额': '--', '委比': '22.88%', '流通市值': '160.02亿', '市盈率': '19.57', '每股收益': '0.44', '总股本': '16.69亿', '昨收': '11.38', '换手率': '--', '最低': '--', '跌停': '10.24', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '189.91亿', '市净率': '1.62', '每股净资产': '7.02', '流通股本': '14.06亿', '股票名称': '锡业股份000960'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '4.48', '内盘': '--', '成交额': '--', '委比': '22.83%', '流通市值': '120.74亿', '市盈率': '7.54', '每股收益': '0.40', '总股本': '52.89亿', '昨收': '4.07', '换手率': '--', '最低': '--', '跌停': '3.66', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '215.28亿', '市净率': '0.83', '每股净资产': '4.93', '流通股本': '29.67亿', '股票名称': '首钢股份000959'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '12.84', '内盘': '--', '成交额': '--', '委比': '43.06%', '流通市值': '59.95亿', '市盈率': '17.71', '每股收益': '0.49', '总股本': '9.68亿', '昨收': '11.67', '换手率': '--', '最低': '--', '跌停': '10.50', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '112.91亿', '市净率': '3.10', '每股净资产': '3.76', '流通股本': '5.14亿', '股票名称': '蓝焰控股000968'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '32.31', '内盘': '--', '成交额': '--', '委比': '1.99%', '流通市值': '428.27亿', '市盈率': '17.75', '每股收益': '1.24', '总股本': '14.58亿', '昨收': '29.37', '换手率': '--', '最低': '--', '跌停': '26.43', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '428.27亿', '市净率': '4.51', '每股净资产': '6.52', '流通股本': '14.58亿', '股票名称': '华东医药000963'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '15.14', '内盘': '--', '成交额': '--', '委比': '35.14%', '流通市值': '92.32亿', '市盈率': '9.46', '每股收益': '1.09', '总股本': '6.71亿', '昨收': '13.76', '换手率': '--', '最低': '--', '跌停': '12.38', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '92.34亿', '市净率': '1.56', '每股净资产': '8.80', '流通股本': '6.71亿', '股票名称': '中国重汽000951'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '3.86', '内盘': '--', '成交额': '--', '委比': '97.75%', '流通市值': '10.82亿', '市盈率': '--', '每股收益': '0.33', '总股本': '2.94亿', '昨收': '3.68', '换手率': '--', '最低': '--', '跌停': '3.50', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '10.82亿', '市净率': '14.59', '每股净资产': '0.25', '流通股本': '2.94亿', '股票名称': 'ST河化000953'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '4.18', '内盘': '--', '成交额': '--', '委比': '54.59%', '流通市值': '42.11亿', '市盈率': '18.62', '每股收益': '0.15', '总股本': '11.08亿', '昨收': '3.80', '换手率': '--', '最低': '--', '跌停': '3.42', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '42.11亿', '市净率': '1.23', '每股净资产': '3.08', '流通股本': '11.08亿', '股票名称': '长源电力000966'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '7.72', '内盘': '--', '成交额': '--', '委比': '6.48%', '流通市值': '259.73亿', '市盈率': '15.41', '每股收益': '0.34', '总股本': '37.10亿', '昨收': '7.02', '换手率': '--', '最低': '--', '跌停': '6.32', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '260.43亿', '市净率': '1.70', '每股净资产': '4.13', '流通股本': '37.00亿', '股票名称': '中南建设000961'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '6.84', '内盘': '--', '成交额': '--', '委比': '29.29%', '流通市值': '36.88亿', '市盈率': '82.10', '每股收益': '0.06', '总股本': '5.93亿', '昨收': '6.22', '换手率': '--', '最低': '--', '跌停': '5.60', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '36.88亿', '市净率': '1.36', '每股净资产': '4.57', '流通股本': '5.93亿', '股票名称': '中通客车000957'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': '中原油气000956'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '3.25', '内盘': '--', '成交额': '--', '委比': '58.32%', '流通市值': '36.00亿', '市盈率': '31.80', '每股收益': '0.07', '总股本': '12.58亿', '昨收': '2.95', '换手率': '--', '最低': '--', '跌停': '2.65', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '37.10亿', '市净率': '1.02', '每股净资产': '2.89', '流通股本': '12.20亿', '股票名称': '新乡化纤000949'}
